sitename,county,aqi,pollutant,status,so2,co,o3,o3_8hr,pm10,pm2.5,no2,nox,no,wind_speed,wind_direc,publishtime,co_8hr,pm2.5_avg,pm10_avg,so2_avg,longitude,latitude,siteid
基隆,基隆市,30,,良好,1.1,0.17,36,12,10,5,9,12.7,2.7,1.7,83,"2026/05/12 10:00:00",0.2,5.2,18,1,121.760056,25.129167,1
汐止,新北市,40,,良好,2.3,0.37,28,8,23,12,17,24,6.6,1.6,169,"2026/05/12 10:00:00",0.2,8.5,20,1,121.64081,25.06624,2
新店,新北市,53,細懸浮微粒,普通,1,0.59,33,9,29,17,20,25.4,5.3,1.5,0,"2026/05/12 10:00:00",0.3,13.2,26,0,121.537778,24.977222,4
土城,新北市,42,,良好,0.9,0.44,40,12,20,10,14,17.1,3,1.6,341,"2026/05/12 10:00:00",0.4,8,25,0,121.451861,24.982528,5
板橋,新北市,45,,良好,1.3,0.46,33,11,20,9,16,19.5,3.3,1.6,38,"2026/05/12 10:00:00",0.4,11.1,23,1,121.458667,25.012972,6
新莊,新北市,48,,良好,0.7,0.31,25,10,23,9,20,27,6.7,1.1,86,"2026/05/12 10:00:00",0.3,10.7,25,0,121.4325,25.037972,7
菜寮,新北市,44,,良好,1.3,0.35,32,11,18,10,13,17.7,4.5,1.4,313,"2026/05/12 10:00:00",0.4,10.8,20,0,121.481028,25.06895,8
林口,新北市,29,,良好,0.9,0.18,35,31,15,5,6,6.9,0.9,0.6,1,"2026/05/12 10:00:00",0.1,5.2,10,1,121.36548982,25.07798949,9
淡水,新北市,36,,良好,2.1,0.25,33,14,20,5,10,19.9,9,,,"2026/05/12 10:00:00",0.3,9,19,0,121.449239,25.1645,10
士林,臺北市,50,,良好,1.7,0.47,25,16,28,13,21,29.1,7.6,1.7,209,"2026/05/12 10:00:00",0.3,9.3,19,0,121.51666356,25.10334003,11
中山,臺北市,53,二氧化氮,普通,1.1,0.73,20,12,32,18,25,37.5,12.5,1.3,273,"2026/05/12 10:00:00",0.4,12.6,24,0,121.526528,25.062361,12
萬華,臺北市,52,二氧化氮,普通,1.1,0.62,23,9,29,15,23,31.3,7.6,1.2,335,"2026/05/12 10:00:00",0.4,12.3,23,0,121.507972,25.046503,13
古亭,臺北市,50,,良好,1.5,0.59,27,11,28,11,21,27.8,6.4,0.7,15,"2026/05/12 10:00:00",0.3,10.5,24,1,121.529556,25.020608,14
松山,臺北市,50,,良好,1.3,0.5,24,13,27,13,21,29.5,7.6,1.4,191,"2026/05/12 10:00:00",0.3,10.5,24,1,121.578611,25.05,15
大同,臺北市,57,二氧化氮,普通,1,0.93,15,8,28,15,31,53.6,21.9,-,-,"2026/05/12 10:00:00",0.7,13.1,22,0,121.51342074,25.06331455,16
桃園,桃園市,29,,良好,0.9,0.27,37,26,13,5,12,14.3,2.2,1,309,"2026/05/12 10:00:00",0.3,5.5,13,0,121.30500531,24.9947107,17
大園,桃園市,24,,良好,0.7,0.17,39,20,6,3,10,12.3,2.1,2.6,21,"2026/05/12 10:00:00",0.2,5.1,10,1,121.20251473,25.06100357,18
觀音,桃園市,29,,良好,0.7,0.14,43,29,6,5,6,7.9,1.7,2.3,45,"2026/05/12 10:00:00",0.1,7.3,10,0,121.08283092,25.03556747,19
平鎮,桃園市,38,,良好,2.2,0.28,31,27,14,8,16,20.8,4.3,0.5,32,"2026/05/12 10:00:00",0.3,9,14,0,121.203986,24.952786,20
龍潭,桃園市,44,,良好,1.3,0.37,32,12,34,10,15,20.7,5,1.3,3,"2026/05/12 10:00:00",0.3,10.9,25,0,121.21645772,24.86400048,21
湖口,新竹縣,27,,良好,0.8,0.21,40,29,8,4,7,8.4,1.4,1.8,64,"2026/05/12 10:00:00",0.2,4.2,12,1,121.03886894,24.90009696,22
竹東,新竹縣,37,,良好,1.9,0.3,28,8,18,9,10,12.9,2.7,1.3,123,"2026/05/12 10:00:00",0.2,9.2,19,1,121.08895493,24.74091408,23
新竹,新竹市,30,,良好,1.2,0.28,37,19,18,4,12,14.7,2.6,1.1,24,"2026/05/12 10:00:00",0.3,5.9,18,1,120.97236752,24.8056356,24
頭份,苗栗縣,42,,良好,2.1,0.33,34,10,22,4,13,18.7,5.5,1,169,"2026/05/12 10:00:00",0.3,9,25,2,120.89869286,24.69690679,25
苗栗,苗栗縣,51,細懸浮微粒,普通,2.6,0.32,35,8,21,11,12,16.6,4.4,2,10,"2026/05/12 10:00:00",0.3,12.6,21,1,120.82011468,24.56499183,26
三義,苗栗縣,38,,良好,1.1,0.32,36,15,20,10,6,7.8,1.5,2.5,17,"2026/05/12 10:00:00",0.2,9.4,20,0,120.75956754,24.38248443,27
豐原,臺中市,66,細懸浮微粒,普通,2,0.36,39,13,37,17,13,18,4.5,1.9,269,"2026/05/12 10:00:00",0.3,17.9,30,1,120.74252414,24.25699731,28
沙鹿,臺中市,58,細懸浮微粒,普通,1.9,0.31,40,19,28,13,10,13,2.2,2.5,347,"2026/05/12 10:00:00",0.3,15.2,31,0,120.568794,24.225628,29
大里,臺中市,70,細懸浮微粒,普通,1.6,0.5,41,18,55,25,18,20.8,2.2,2.1,273,"2026/05/12 10:00:00",0.3,19.4,39,1,120.67844444,24.09961111,30
忠明,臺中市,63,細懸浮微粒,普通,2.6,0.43,37,18,26,17,15,20.6,5,1.4,50,"2026/05/12 10:00:00",0.3,16.8,26,1,120.641092,24.151958,31
西屯,臺中市,56,細懸浮微粒,普通,2,0.35,36,16,34,15,15,20.8,5.3,1.5,92,"2026/05/12 10:00:00",0.3,14.3,31,1,120.616917,24.162197,32
彰化,彰化縣,69,細懸浮微粒,普通,0.9,0.34,40,23,24,19,13,17,3.4,2,347,"2026/05/12 10:00:00",0.3,19,26,1,120.541519,24.066,33
線西,彰化縣,46,,良好,3.5,0.35,40,25,23,10,11,14,2.7,3.4,1,"2026/05/12 10:00:00",0.3,11.3,26,1,120.469061,24.131672,34
二林,彰化縣,71,細懸浮微粒,普通,3.3,0.35,41,27,39,23,10,12.7,2.6,2.3,8,"2026/05/12 10:00:00",0.3,19.8,41,1,120.409653,23.925175,35
南投,南投縣,73,細懸浮微粒,普通,1.4,0.34,53,20,33,21,7,8.6,1.4,1.1,15,"2026/05/12 10:00:00",0.3,20.7,36,1,120.685306,23.913,36
斗六,雲林縣,89,細懸浮微粒,普通,1.5,0.3,55,33,42,27,5,6.4,1,1.2,333,"2026/05/12 10:00:00",0.2,26.3,46,1,120.544994,23.711853,37
崙背,雲林縣,73,細懸浮微粒,普通,1.9,0.32,48,30,43,27,5,6.7,1,1.5,315,"2026/05/12 10:00:00",0.2,20.5,41,0,120.348742,23.757547,38
新港,嘉義縣,66,細懸浮微粒,普通,3.4,0.31,55,36,40,28,5,7.7,1.9,2.2,266,"2026/05/12 10:00:00",0.2,18,33,1,120.345531,23.554839,39
朴子,嘉義縣,50,,良好,2.2,0.25,52,35,31,17,5,6.4,1.2,1.9,327,"2026/05/12 10:00:00",0.2,12.4,26,1,120.2478,23.46538,40
臺西,雲林縣,44,,良好,2.1,0.25,54,41,20,8,6,7.5,1.1,3.4,350,"2026/05/12 10:00:00",0.2,10.8,21,1,120.19933333,23.702175,41
嘉義,嘉義市,70,細懸浮微粒,普通,1.9,0.34,44,30,42,23,7,8.7,1.2,1.4,66,"2026/05/12 10:00:00",0.2,19.6,38,1,120.44125148,23.46477865,42
新營,臺南市,64,細懸浮微粒,普通,2,0.4,41,32,53,34,9,12.2,2.7,2,350,"2026/05/12 10:00:00",0.2,17.3,31,0,120.31725,23.305633,43
善化,臺南市,65,細懸浮微粒,普通,1.1,0.25,48,33,40,24,5,6.5,1.3,3.7,8,"2026/05/12 10:00:00",0.2,17.5,31,0,120.29740529,23.11337642,44
安南,臺南市,57,細懸浮微粒,普通,2.2,0.25,50,37,35,20,4,5.5,0.8,3,321,"2026/05/12 10:00:00",0.2,14.8,28,1,120.2175,23.048197,45
臺南,臺南市,59,細懸浮微粒,普通,0.8,0.22,50,38,33,16,5,6.3,0.7,3,338,"2026/05/12 10:00:00",0.2,15.4,27,1,120.21947897,22.98928311,46
美濃,高雄市,48,,良好,0.6,0.23,46,26,24,13,3,3.8,0.6,1.6,308,"2026/05/12 10:00:00",0.2,11.8,23,0,120.530542,22.883583,47
橋頭,高雄市,76,細懸浮微粒,普通,1,0.26,46,29,34,20,10,13.7,2.8,2.7,1,"2026/05/12 10:00:00",0.2,21.8,36,1,120.305689,22.757506,48
仁武,高雄市,71,細懸浮微粒,普通,1.2,0.36,50,31,38,20,11,13.8,2.3,2.9,351,"2026/05/12 10:00:00",0.3,19.9,37,1,120.332631,22.689056,49
鳳山,高雄市,70,細懸浮微粒,普通,1.3,0.47,47,29,39,22,14,17.1,2.3,1.5,278,"2026/05/12 10:00:00",0.3,19.3,37,1,120.357422,22.628126,50
大寮,高雄市,77,細懸浮微粒,普通,0.9,0.25,53,29,43,21,8,9.6,1.2,2,0,"2026/05/12 10:00:00",0.2,22.1,40,0,120.425311,22.56413611,51
林園,高雄市,66,細懸浮微粒,普通,1.5,0.28,49,27,44,19,9,11.1,2,3.4,277,"2026/05/12 10:00:00",0.2,18,40,1,120.41175,22.4795,52
楠梓,高雄市,72,細懸浮微粒,普通,1.2,0.28,47,29,46,21,11,14.7,3.2,1.6,326,"2026/05/12 10:00:00",0.2,20,39,1,120.328289,22.733667,53
左營,高雄市,73,細懸浮微粒,普通,1.3,0.25,50,31,42,22,11,13.8,2.6,4.9,292,"2026/05/12 10:00:00",0.3,20.7,37,1,120.292917,22.674861,54
前金,高雄市,67,細懸浮微粒,普通,0.9,0.26,56,35,52,21,8,10.3,1.3,4.1,341,"2026/05/12 10:00:00",0.2,18.5,42,0,120.28676111,22.63390278,56
前鎮,高雄市,64,細懸浮微粒,普通,0.6,0.32,54,35,42,17,10,13,2.3,2.4,24,"2026/05/12 10:00:00",0.3,17.4,39,1,120.30833356,22.6044507,57
小港,高雄市,82,細懸浮微粒,普通,1.6,0.32,55,32,40,26,10,11.7,1.5,2.8,308,"2026/05/12 10:00:00",0.3,23.7,38,1,120.337736,22.565833,58
屏東,屏東縣,74,細懸浮微粒,普通,1.2,0.23,53,32,48,20,4,5.3,0.6,2.4,347,"2026/05/12 10:00:00",0.2,21,39,0,120.488033,22.673081,59
潮州,屏東縣,63,細懸浮微粒,普通,1.1,0.25,57,22,39,23,4,5.7,1.4,2.9,298,"2026/05/12 10:00:00",0.2,16.9,34,1,120.561175,22.523108,60
恆春,屏東縣,57,細懸浮微粒,普通,4.6,0.4,57,39,28,18,6,7.9,1.5,2.2,311,"2026/05/12 10:00:00",0.2,14.8,28,1,120.788928,21.958069,61
臺東,臺東縣,28,,良好,1.1,0.17,38,30,9,4,2,4.4,1.4,2.7,63,"2026/05/12 10:00:00",0.1,2,6,1,121.15045,22.755358,62
花蓮,花蓮縣,29,,良好,1.1,0.21,43,31,8,4,2,4,1,2,113,"2026/05/12 10:00:00",0.2,4.6,10,0,121.599769,23.971306,63
陽明,臺北市,32,,良好,1,0.23,39,35,12,4,0,1.2,0.5,,,"2026/05/12 10:00:00",0.2,2.7,13,0,121.529583,25.182722,64
宜蘭,宜蘭縣,33,,良好,,,34,20,21,8,,,,1.9,130,"2026/05/12 10:00:00",0.2,8.1,20,0,121.746394,24.747917,65
冬山,宜蘭縣,50,,良好,1.5,0.33,32,17,29,11,10,14.8,4.1,1.8,73,"2026/05/12 10:00:00",0.3,11.5,30,1,121.792928,24.632203,66
三重,新北市,59,二氧化氮,普通,1.3,0.82,16,6,25,12,34,76.6,42.6,-,-,"2026/05/12 10:00:00",0.7,11.8,24,0,121.493806,25.072611,67
中壢,桃園市,59,二氧化氮,普通,2.6,0.54,13,16,55,,34,57.6,23.4,0.3,290,"2026/05/12 10:00:00",0.4,9.6,26,1,121.221667,24.953278,68
竹山,南投縣,102,細懸浮微粒,對敏感族群不健康,1.2,0.24,37,22,49,27,5,6.9,1.3,1.4,260,"2026/05/12 10:00:00",0.2,30.8,51,1,120.677306,23.756389,69
永和,新北市,60,二氧化氮,普通,0.9,1.41,16,6,34,14,36,68.3,32.3,1,37,"2026/05/12 10:00:00",0.8,12.3,28,0,121.516306,25.017,70
復興,高雄市,73,細懸浮微粒,普通,1.1,0.35,51,33,52,22,13,19.4,6.1,1.4,260,"2026/05/12 10:00:00",0.3,20.7,37,1,120.312017,22.608711,71
埔里,南投縣,55,細懸浮微粒,普通,0.4,0.21,39,18,23,14,3,6,2.8,1.4,220,"2026/05/12 10:00:00",0.2,13.9,23,0,120.967903,23.968842,72
馬祖,連江縣,45,,良好,1.1,0.23,53,44,56,9,3,4.9,1.3,1.7,93,"2026/05/12 10:00:00",0.1,9.5,27,1,119.952724,26.153736,75
金門,金門縣,76,細懸浮微粒,普通,0.7,0.25,58,57,42,26,8,9.2,0.7,1,111,"2026/05/12 10:00:00",0.2,21.6,28,1,118.312256,24.432133,77
馬公,澎湖縣,54,臭氧八小時,普通,0.7,0.18,51,56,6,6,1,2,0.6,2.3,9,"2026/05/12 10:00:00",0.1,6.9,9,0,119.566158,23.569031,78
關山,臺東縣,30,,良好,0.8,0.16,36,32,11,2,2,4.5,1.8,3,69,"2026/05/12 10:00:00",0.1,1.7,9,0,121.161933,23.045083,80
麥寮,雲林縣,42,,良好,1.8,0.31,54,35,17,9,3,5.4,2,3,3,"2026/05/12 10:00:00",0.2,10.4,21,1,120.251825,23.753506,83
富貴角,新北市,43,,良好,0.2,0.09,50,46,8,5,0,0.9,0,2.5,11,"2026/05/12 10:00:00",0,2.7,12,0,121.53656894,25.29681695,84
大城,彰化縣,44,,良好,1.3,0.19,55,44,18,8,2,3.9,1.8,3.8,330,"2026/05/12 10:00:00",0.1,10.9,22,1,120.26964167,23.85493056,85
臺灣大道,臺中市,70,細懸浮微粒,普通,1.6,0.86,29,16,45,27,33,71.5,37.8,1.1,134,"2026/05/12 10:00:00",0.7,19.6,29,0,120.6567111,24.1589,88
員林,彰化縣,73,細懸浮微粒,普通,2,0.4,50,24,31,23,12,14.8,2.8,1.4,290,"2026/05/12 10:00:00",0.3,20.7,30,2,120.5631893,23.9615945,139
林森,臺南市,58,細懸浮微粒,普通,,0.44,47,37,32,14,8,11.4,2.5,1.6,134,"2026/05/12 10:00:00",0.3,14.9,29,1,120.22216042,22.98522502,140
南投（鹿谷）,南投縣,57,細懸浮微粒,普通,0.7,0.22,25,26,26,18,2,3.7,1,1.1,316,"2026/05/12 10:00:00",0.1,14.7,24,0,120.7944772,23.71867609,203
屏東（琉球）,屏東縣,62,細懸浮微粒,普通,1.4,0.28,,35,,20,7,9.5,1.5,3.6,315,"2026/05/12 10:00:00",0.3,16.7,29,0,120.37722,22.35222,204
新北（樹林）,新北市,53,細懸浮微粒,普通,1.1,0.42,34,13,14,11,20,23.9,3.5,0.1,72,"2026/05/12 10:00:00",0.3,13.3,22,0,121.38352778,24.94902778,311
屏東（枋山）,屏東縣,66,細懸浮微粒,普通,0.8,0.26,60,33,46,31,4,4.6,0,4.8,301,"2026/05/12 10:00:00",0.2,17.8,32,0,120.651472,22.260899,313
